,Star_ID,Xcenter,Ycenter,Size,Luminosity
80,81,376.3032584351696,458.8636372601,9.070075035095215,2.0705847204636546e+27
81,82,542.0072789582206,463.14142875400654,8.800493240356445,4.086589436662417e+27
82,83,63.59336354682633,469.6898420456955,9.625569343566895,5.854325441090364e+27
83,84,255.32573323393,472.81223833929323,8.957364082336426,9.273709091029244e+27
84,85,136.4071439279526,484.40583178351017,9.910563468933105,8.288991504972649e+27
85,86,421.01459074697624,485.73649000225447,9.127972602844238,3.12801558361794e+28
86,87,88.91832145017064,495.0922556469705,8.718730926513672,3.752304765991523e+27
87,88,272.817797243965,501.2367160215365,9.168229103088379,3.446706353654698e+28
88,89,376.4891045803101,505.9730774814121,9.236018180847168,4.1836698326574065e+27
89,90,587.9703755957687,506.27497608858164,8.97644329071045,1.1114782161103933e+28
90,91,78.80763438784739,528.7756232991907,15.698919296264648,5.321605597007541e+27
91,92,18.430883857064476,516.1132149812973,9.884482383728027,1.1160699540935821e+28
92,93,198.7894637115462,538.8550738628588,10.467890739440918,1.4698113410374373e+28
93,94,540.6595653355853,533.3710048049953,9.553258895874023,4.905264826751375e+27
94,95,56.31410766000343,533.8286425360412,9.282550811767578,1.1536327741059622e+28
95,96,161.03042362250525,533.5689829760079,9.835150718688965,1.9549561762755904e+27
96,97,502.059973223742,534.510739506245,9.389689445495605,5.740246093726372e+27
97,98,489.73246896766057,544.9892258316983,9.660094261169434,1.1127427480464866e+28
98,99,224.7145542960692,567.5605821280218,9.596248626708984,6.413787000689056e+27
99,100,267.4722250828197,568.1096293536896,9.242594718933105,7.766867772027176e+27
100,101,309.3391837080641,571.0742297740597,8.940028190612793,1.5269537858254215e+27
101,102,7.400449258345355,577.150691854407,9.343400955200195,2.449344180266315e+27
102,103,180.17783590656342,604.5150737498648,9.366586685180664,9.052500469296085e+28
103,104,451.17793624358814,608.4872708528958,9.484156608581543,1.4117899938829232e+28
104,105,326.8971371476469,611.2420188083274,9.154679298400879,9.540912758646953e+26
105,106,361.6170086721467,621.2129982343438,9.44619083404541,4.059706678639593e+28
106,107,238.52254992185985,624.3371458908625,10.146456718444824,2.2967679894094346e+27
107,108,220.62514212919262,625.4552509311247,9.991606712341309,3.402149724074418e+27
108,109,376.8033599682321,625.0222297392964,8.954033851623535,7.95528846709546e+27
109,110,515.2796143367054,652.5015038867422,9.346004486083984,2.3917022571400837e+27
110,111,640.8939061154501,656.8551425291622,8.83946704864502,1.3457213523062387e+27
111,112,316.9571860532796,658.9554602773637,15.35175895690918,1.141958525940997e+28
112,113,633.097677459531,671.2618189423223,8.959997177124023,1.025181064087986e+28
113,114,600.7871341703211,680.6656510974384,9.50719165802002,1.246357571403178e+28
114,115,493.65006588374894,689.4208249671248,11.693355560302734,1.3642612821222229e+28
115,116,196.453648281875,690.7618989525458,9.499030113220215,5.88190949219585e+28
116,117,392.45712349708396,693.1100852993137,9.2279634475708,8.973032333422127e+27
117,118,70.67688289041544,696.0492221953604,9.224294662475586,7.1977858376725985e+28
118,119,141.76996325042987,700.230515469564,9.102123260498047,2.9624667854400306e+28
119,120,373.2367366447859,702.3073564178937,9.148496627807617,1.0344887889268902e+26
120,121,0.508667374190245,703.5902608944699,8.000066757202148,8.9442518125544e+30
121,122,326.10473924672027,707.0885218643466,8.907705307006836,4.2269981964225465e+27
122,123,690.6021923896466,715.9307076635852,14.337761878967285,1.225250931405152e+28
123,124,278.4681451017436,711.7620011192597,9.474944114685059,1.7000659342142363e+27
124,125,223.5508812065119,0.425109972524567,6.329263687133789,5.478133635421899e+26
125,126,49.866289909419926,1.4649605467343465,8.73427677154541,9.528620229488402e+28
126,127,697.8121022959407,1.1878977040593244,31.999963760375977,5.096243140917314e+31
127,128,549.1878858127536,1.2933287495363708,14.000035285949707,4.628625396736319e+31
128,129,589.1879041402035,2.2933274106962966,14.000025749206543,5.746890270838202e+31
129,130,629.1878826510383,3.2932948260047112,13.999999046325684,6.754133779643822e+31
130,131,670.1878914270883,4.293340264431918,13.99996280670166,7.813836693672329e+31
131,132,15.133540765944925,22.340285237048857,9.065424919128418,6.100884575836485e+27
132,133,325.4373427367712,21.795365506523215,8.867016792297363,2.115614270553743e+27
133,134,632.9343417910687,22.60699854922269,14.07814884185791,4.200218511803309e+31
134,135,310.99478448660483,30.65519488106512,9.512428283691406,8.161790978582785e+27
135,136,3.2535618000644133,44.03258979192922,18.075328826904297,2.566202876027651e+27
136,137,326.15756562028787,46.189439954682385,9.019623756408691,1.055236180995075e+27
137,138,487.8955154889923,60.15545650940717,8.83688735961914,1.044069965509885e+28
138,139,362.50717292808883,60.5652300129879,9.478343963623047,1.9590500004510617e+27
139,140,179.7869429147546,82.90223673225451,9.08975887298584,6.17888727004125e+28
140,141,414.0554265303634,93.8511624490489,17.323244094848633,5.783232869984862e+27
141,142,627.1787847647602,91.94716382591288,18.09416389465332,1.2626677761088117e+27
142,143,100.53619484281873,90.89790552638289,9.84947395324707,1.0309598930441966e+28
143,144,392.47030728115874,92.80057032840774,9.588388442993164,4.73161128347132e+28
144,145,318.2933642788807,98.89474211763833,9.32504653930664,1.7127433352147692e+27
145,146,598.0996965189678,106.36080573125194,8.506429672241211,9.593226389470805e+26
146,147,341.8753644126373,113.68040974589212,9.872733116149902,2.500575048813825e+28
147,148,392.493176489649,117.08053525389238,9.48112964630127,6.932894235356418e+27
148,149,5.664268902768379,120.1522046563616,9.742114067077637,1.991583106804892e+27
149,150,180.2497683474597,125.55583341808503,9.711283683776855,5.240851497608814e+27
150,151,696.8475326750707,128.93719450186842,8.836369514465332,8.106251061429601e+27
151,152,665.5450512960286,137.9005173069364,9.87758731842041,2.674134610289713e+27
152,153,357.4385172348523,145.8554857814839,9.857511520385742,3.4788263150370756e+27
153,154,556.3650350065886,150.09639388438478,9.61276912689209,5.840157398811114e+27
154,155,71.60459608829953,156.42417839792665,9.967851638793945,1.0208361625832113e+28
155,156,37.333869978656146,162.73745577222712,9.249089241027832,5.184598344045969e+26
156,157,445.0359952182523,162.87703958547357,8.380097389221191,9.882753416105114e+26
157,158,347.33097986862924,166.66601858694168,9.407896995544434,1.275303225409495e+27
158,159,674.712906664987,170.1537864391861,17.80415916442871,3.452817594976154e+27
159,160,338.07945861534745,175.61791912437835,9.547493934631348,2.5152545482555315e+27
160,161,611.8634512892097,176.0860210975611,8.776272773742676,6.583528832372635e+26
161,162,294.88341277176266,185.31732800397518,8.957906723022461,1.0155921779254056e+28
162,163,394.2530712144576,192.63087542330504,9.031193733215332,1.2564468678843336e+27
163,164,476.0003432292777,195.37938310705903,9.553021430969238,1.5854892725705873e+27
164,165,521.7201937850241,216.7446336464629,9.124125480651855,2.0167022019160634e+27
165,166,609.8019983004197,216.51048990007592,9.554184913635254,5.6116793802381945e+26
166,167,485.2788533700952,223.8572070756391,8.705220222473145,1.0911447211868553e+27
167,168,436.7004168485105,227.6659865979445,9.556639671325684,8.801804399123439e+27
168,169,154.56017978992588,234.34885362069966,9.661137580871582,4.2440368803269675e+27
169,170,27.51502724536689,244.41123000992152,10.333855628967285,6.276769523682738e+27
170,171,150.01824208110668,251.8251134887268,8.94953441619873,2.4625153466624762e+27
171,172,642.1338269123817,256.1847814572473,8.841019630432129,5.043600887987607e+28
172,173,164.24398075869325,259.0996153624123,9.113615989685059,3.854073444807092e+27
173,174,144.31791450761347,266.2278916716081,9.377252578735352,1.0013819239443837e+28
174,175,355.5253031061806,276.2758343589855,9.73653793334961,5.844468459097579e+27
175,176,591.3879713721911,283.84042363363073,9.003780364990234,7.307294443560462e+28
176,177,555.3996145251399,290.4943175397678,11.059157371520996,1.2261823534189185e+28
177,178,482.607877301244,297.2776127784336,8.978913307189941,2.7850338202696397e+27
178,179,103.51842448146584,315.49441632807344,10.210926055908203,1.2245799055450556e+28
179,180,669.5399342711073,326.8424742247846,9.469829559326172,5.639804169471171e+27
180,181,345.1552237411672,330.394671203042,9.204479217529297,1.1070954539593781e+28
181,182,407.8286184412719,332.61851874314755,9.272416114807129,8.46336168207427e+28
182,183,607.5242337565485,334.11590858067694,9.361928939819336,3.753216843796177e+27
183,184,456.26906358922736,335.72302644089507,9.13767147064209,6.071484997598472e+27
184,185,423.65316411492654,344.12805807389054,9.002073287963867,4.890400867815858e+25
185,186,218.9523601876167,344.8301857095725,8.98145580291748,2.049612449095798e+27
186,187,341.4654702096195,353.6028412024132,9.994525909423828,1.1518140262323611e+27
187,188,179.41133162652068,354.7805188224926,9.228341102600098,7.204019530069604e+27
188,189,637.7827212146623,354.91283173715584,9.199788093566895,1.449601382620051e+27
189,190,375.639491396549,363.73493205721013,9.594606399536133,5.322113153805539e+27
190,191,15.695542710729665,365.13022142407823,9.300397872924805,2.046351223224147e+27
191,192,435.9841551426684,375.55307183536405,8.764642715454102,1.4045126713023823e+25
192,193,410.16383094224267,375.7355275076398,9.360699653625488,2.183632743633396e+27
193,194,612.0841729981346,386.5420496274741,9.2496976852417,1.03666086145028e+28
194,195,665.385345081798,392.11947155357416,9.227157592773438,1.1987866307983802e+28
195,196,14.437197840461337,394.42753890141876,9.624558448791504,1.4549154261607705e+27
196,197,384.74967830805826,399.888248482565,8.960576057434082,9.058075417312487e+27
197,198,668.3895464299248,414.18493418499196,9.27674388885498,3.876934295991373e+27
198,199,407.0808735596017,419.95172925108864,8.828142166137695,7.584404001778359e+27
199,200,286.53662349058976,427.2359992272553,9.50523567199707,1.054464773388661e+27
200,201,332.1510594236129,430.0798598561233,8.866887092590332,3.936326116299383e+28
201,202,563.9988825866976,430.862405577791,8.562338829040527,1.8455183264614186e+27
202,203,668.1730611673114,435.1302137191374,10.074816703796387,1.0057942830594214e+28
203,204,6.655307868990055,447.5381631676341,9.63277816772461,1.1034667499043674e+28
204,205,519.4513389188146,448.6007110427361,10.556148529052734,4.2871493894492187e+27
205,206,325.8964418324319,451.53756843813807,10.63759708404541,4.173361869687949e+27
206,207,176.34072958096704,453.79635079823043,9.0448579788208,2.018247762175174e+27
207,208,234.4537317558589,458.6075978302225,10.022586822509766,5.534907020125327e+27
208,209,618.2468239189145,459.36975177210525,17.12415885925293,6.590207649804941e+27
209,210,477.53266508114484,467.0479140745888,9.803851127624512,1.4204671021551266e+27
210,211,513.0828062287945,469.48696700337337,9.049599647521973,9.426825527693935e+27
211,212,85.96056863602314,471.6772921250712,8.980233192443848,3.867426591874914e+27
212,213,629.8377673349177,472.62034314439046,9.180907249450684,7.114111305015487e+26
213,214,387.164534079486,484.50861513575154,9.34537410736084,6.312029375559766e+27
214,215,586.9308254632662,499.3147647452773,9.02751350402832,7.362901750658665e+27
215,216,616.498808233571,499.94548994215387,13.52097225189209,1.6474108537850962e+28
216,217,406.35776937091106,503.95016180128533,9.233392715454102,1.883757039000346e+27
217,218,275.7766171587225,510.19852398214766,8.957954406738281,6.235165896715433e+27
218,219,154.83261510382493,521.1486443583996,8.845251083374023,3.5853149101677717e+27
219,220,421.80946903195314,527.784205614364,9.358552932739258,1.3690858687093506e+27
220,221,141.72076643413072,531.1162907420086,8.459738731384277,1.0598593842170243e+27
221,222,490.5560565738892,533.0454365853197,9.46255874633789,9.11460300800928e+26
222,223,257.8481860475144,537.86683925001,8.774618148803711,1.0361622734427168e+28
223,224,534.2440817627337,538.7755353803886,12.140863418579102,1.0572737481762877e+28
224,225,13.418025371723912,547.4451184813777,9.552177429199219,1.9806932484597994e+27
225,226,181.3865494878429,547.4726454466796,9.768895149230957,6.492812006636606e+27
226,227,560.8849200174208,546.8554524603416,9.586372375488281,2.0856935351371935e+26
227,228,386.17958761781057,559.0341263830426,8.76029109954834,7.211162731330846e+27
228,229,194.2405117049984,559.84103418629,9.143752098083496,1.589167639460836e+27
229,230,534.0475421174382,562.4256348936409,9.093421936035156,5.660965380274578e+28
230,231,565.4883427097295,566.5427528798643,10.086485862731934,9.633012001336183e+26
231,232,112.55892608262093,567.5441159617544,10.435114860534668,3.3558543208541453e+27
232,233,200.57112291603454,574.4542713844687,17.427661895751953,2.3979250597408736e+27
233,234,374.56976804840036,573.6468120196257,9.572011947631836,3.2925787328166296e+27
234,235,454.1037758241776,587.8358457634326,8.977448463439941,6.263070775972866e+29
235,236,381.63188473757424,590.303474394992,9.320476531982422,5.762873665083633e+27
236,237,7.019760291017358,596.531133576049,9.295769691467285,1.9878081209689425e+27
237,238,563.2065974330033,610.2126952445623,9.692338943481445,1.0494781176699584e+27
238,239,686.6090296425997,616.7071166584584,9.164342880249023,2.224684322008333e+27
239,240,228.71763642146118,618.9831435783788,8.815363883972168,3.959418762642779e+28
240,241,691.1464892212259,629.9815432751193,8.926861763000488,6.696080454549275e+27
241,242,523.0547792387448,637.309982199455,8.860454559326172,1.298842769095649e+27
242,243,689.5569474838358,648.2120026796086,9.795661926269531,8.572799129751594e+26
243,244,495.5753615263061,653.9927666393714,9.716358184814453,2.8746225378587936e+26
244,245,409.4266247270784,656.5117029744447,9.873624801635742,9.05459385137153e+27
245,246,74.17027266592689,659.4955531100895,9.16031265258789,2.1055749841630896e+27
246,247,671.8542676264087,659.0846023622003,8.964864730834961,1.0595255852961132e+27
247,248,381.2773725865553,672.8415949896078,11.20949649810791,1.8590953612437327e+28
248,249,218.8799357979384,677.566752040618,9.472908973693848,2.030617310416121e+28
249,250,509.2664062586277,694.6596446103822,9.298805236816406,2.4704459816520854e+28
250,251,603.0984090452826,710.7156824392475,8.915242195129395,2.766022979109353e+29
251,252,88.68054901069908,700.6051586162638,9.517064094543457,4.683410323637597e+27
252,253,418.0238420483554,704.7370602495898,10.139890670776367,1.4146609416280234e+27
253,254,65.04190244590293,706.3650604081051,18.023839950561523,1.6516285187656958e+27
254,255,474.6750436609546,704.906502398789,9.178532600402832,1.907939672312287e+28
255,256,290.3792803959332,707.3593124946658,9.30064582824707,1.0428366255585372e+28
256,257,370.9911896367119,1.337535516792959,7.166311740875244,4.747285077211146e+26
257,258,519.7280271618428,13.649507404772734,13.79568862915039,1.545857914172011e+27
258,259,660.4309428050734,11.035884762085777,9.489265441894531,2.9463883550645883e+30
259,260,0.6492516204469476,28.772683307691118,8.552469253540039,4.230424534273438e+27
260,261,141.08030811332006,31.86838087652985,8.618946075439453,3.4322626007255377e+28
261,262,200.13683180219834,34.906558667260654,9.17545223236084,4.106246585322749e+27
262,263,250.19026837948334,38.8914203648287,8.806150436401367,1.042731134169947e+28
263,264,18.15477664536996,40.327892644953344,9.348170280456543,3.8044007964330686e+28
264,265,295.6684092918564,44.38904661381385,17.545211791992188,2.477661883992953e+28
265,266,634.4338421525683,54.8959614092652,9.074990272521973,6.996848227687598e+27
266,267,203.98351336163336,63.291454357586055,9.244617462158203,3.9508088595700045e+27
267,268,443.39777507615014,82.57335320117502,8.711221694946289,1.58353729509359e+26
268,269,78.05068894755449,92.74678995337052,8.717365264892578,3.467039811836736e+27
269,270,529.3736307530742,95.58560907832165,9.241486549377441,6.583739922427308e+26
270,271,20.477072165282546,100.46326771879372,10.290693283081055,1.160159767339907e+28
271,272,486.2863327837359,102.52301235559094,9.476615905761719,3.8345592006971093e+27
272,273,216.8827083098415,104.01531348326033,8.889344215393066,1.5084837426790877e+29
273,274,449.7867213090007,103.9442479079604,11.459367752075195,5.84505221062602e+27
274,275,683.5744209368585,112.26813857277618,10.692527770996094,1.0688305345487422e+28
275,276,661.0471387009803,116.13662026058635,9.687713623046875,5.190260431927232e+28
276,277,555.6556347939899,117.4248799423392,9.823837280273438,3.909044860528021e+27
277,278,276.9893920724758,120.86903049879736,9.336009979248047,7.539224349252405e+27
278,279,150.85062740960387,123.038635811047,8.487382888793945,1.730488687863407e+27
279,280,313.9181896352384,130.046404233139,8.933282852172852,7.847069649672987e+27
280,281,121.50744946796728,133.91198316989804,9.384843826293945,2.2591546079090914e+27
281,282,435.01341306709514,135.89365511836056,11.518380165100098,9.763360823631556e+27
282,283,161.5110080528278,147.48977554606748,14.875625610351562,1.1494878171384315e+28
283,284,640.9645014456081,141.25285546833487,12.940728187561035,7.682406154410179e+27
284,285,242.6398555013033,141.7445031411019,11.131141662597656,5.075133707961009e+27
285,286,318.99450551028184,154.9528770657393,15.429924011230469,1.1228871301024047e+27
286,287,33.160344313827764,154.90028034235576,8.859436988830566,2.1750548523967524e+28
287,288,609.1341161465555,157.51015383364154,10.19933795928955,3.867520041702947e+26
288,289,129.86099831242262,164.1945841371962,8.970294952392578,1.1449832933439245e+28
289,290,287.4555531723695,165.66221833940637,9.715569496154785,1.351174039538243e+26
290,291,360.100761910179,167.83211640932646,9.188608169555664,1.507332974997409e+27
291,292,108.82637537478134,178.9428064364191,8.828574180603027,7.806728014305145e+27
292,293,268.0146360531809,180.20661968094626,8.663684844970703,1.609200102319295e+27
293,294,219.3918208572946,198.2630137453931,9.495186805725098,4.087251807095222e+27
294,295,662.8767804028532,206.4995324976659,9.387803077697754,1.0496506016510451e+28
295,296,616.0564912007046,212.89850630409197,9.076560020446777,1.2221722672002765e+27
296,297,647.4808223305989,235.3073294885811,9.380594253540039,5.21606910965834e+27
297,298,157.87660655627545,239.53112505536293,9.336301803588867,1.1536019118393804e+29
298,299,394.1877889165765,240.14354314416812,8.744446754455566,9.096301924812969e+27
299,300,669.3202774169869,243.61878130924708,9.239924430847168,1.6467175539459853e+27
300,301,205.32918509401514,248.11981355222235,9.1069974899292,9.631485477121505e+25
301,302,16.511010519408202,251.27196685981954,9.580728530883789,2.824929185410492e+28
302,303,601.5229782831581,252.8304470097261,9.420553207397461,4.579544697742722e+27
303,304,184.97661793060905,256.87790460530323,9.113039016723633,1.6399728081055892e+27
304,305,327.43369693878856,258.28927255587195,9.395037651062012,2.4493683006552163e+27
305,306,559.4336507131803,258.20096431728354,14.809990882873535,1.3518343444044482e+28
306,307,460.8725279733723,280.70958859145867,12.848766326904297,5.040110662189544e+28
307,308,106.06745213274594,270.9914864669942,8.998337745666504,1.4121880501416581e+28
308,309,270.5108691530424,283.4348235710868,10.096181869506836,1.1633669775310126e+28
309,310,691.4090284403162,284.98363407010106,9.211523056030273,9.094301712333424e+27
310,311,145.61927303345172,288.2234195319282,9.161142349243164,1.657426888325021e+27
311,312,30.791995924336497,291.431639837083,9.923124313354492,1.0929109045619527e+28
312,313,596.0601627234153,293.4848443601963,11.653861999511719,3.0509807042774004e+28
313,314,431.02950250868133,294.5796710348004,10.48335075378418,1.0314904134153357e+28
314,315,386.0989026870119,297.3874080684328,9.035679817199707,9.110243289202712e+27
315,316,479.54943011778755,298.3100739760675,9.407415390014648,2.605309222822045e+29
316,317,316.09583652184847,300.05427683314906,8.868204116821289,3.056249316553404e+27
317,318,98.35572207539504,309.69245228164453,9.49247932434082,7.632358628738868e+27
318,319,374.8344267156864,316.79184166020747,9.014178276062012,6.745662972768744e+26
319,320,274.4841401723565,319.5756803563407,10.084543228149414,2.045181716794133e+27
320,321,221.166728614666,319.7239480603366,9.212065696716309,2.290577218127414e+27
321,322,346.4386039431988,326.68919032191906,9.792999267578125,4.5404110942618434e+26
322,323,300.71848250779016,346.626378572934,9.166998863220215,1.6581482027304224e+27
323,324,171.06231669160996,368.64070764120294,8.915962219238281,1.5842485925179497e+27
324,325,22.04683708094791,370.54014153905723,9.588234901428223,2.7043188046941904e+27
325,326,332.4431813575264,371.8422750677682,9.587018013000488,1.0069912331069723e+28
326,327,523.184937249168,379.0274644829587,9.4257230758667,1.2025532225829258e+27
327,328,574.8580782691192,384.79500537725727,8.509092330932617,1.0529367946392854e+27
328,329,649.7730836693979,395.1084844550661,8.918122291564941,1.3876980434384453e+28
329,330,510.2923954043587,403.0050367882906,9.240697860717773,5.173515127814615e+28
330,331,431.59349999838577,406.8625178799366,9.475388526916504,1.1733657630187546e+28
331,332,693.9560930790153,408.045597165481,8.741500854492188,9.380809264792415e+27
332,333,194.4827531536935,409.6262605795314,9.76024055480957,7.926454094931221e+28
333,334,243.93358584924783,411.0089012324188,8.493833541870117,9.295096062105156e+26
334,335,495.9481752865379,422.3864511123444,9.261005401611328,2.9255078344783688e+29
335,336,583.1677486929406,421.51127492770775,9.901007652282715,9.601373210447871e+26
336,337,461.19741068409286,432.02740972375915,13.373855590820312,6.557815961037746e+26
337,338,677.2027670622062,432.677985912517,8.823951721191406,1.3060926434164503e+27
338,339,512.9933329502636,435.4599659441262,9.931886672973633,4.029089515809413e+28
339,340,678.2923002412481,461.4940704874276,9.491959571838379,8.466901919944298e+27
340,341,444.67991113243573,475.3585424302684,9.493104934692383,5.833560302226805e+27
341,342,288.9898476622174,487.46951363357795,9.32174301147461,8.33942105006419e+27
342,343,585.3072784117846,487.47841917201595,9.403738021850586,1.350405679076536e+27
343,344,250.82094909674962,487.9754522913293,8.667317390441895,6.356993324258725e+26
344,345,398.47155556319683,512.7756963917179,14.030634880065918,9.820912790928561e+27
345,346,275.2261903520653,504.12737120673944,11.275280952453613,1.830516031245625e+27
346,347,682.9816779818665,516.8089382806144,8.230555534362793,3.4059129232888597e+25
347,348,347.12785694703524,519.096315467556,8.774248123168945,1.634113304649925e+27
348,349,470.6604492362287,531.4929932047429,9.443140029907227,6.253481958829367e+27
349,350,132.25680029008797,538.0201994045575,8.86080265045166,6.314470212577247e+27
350,351,347.927843488332,543.5652721723144,9.054553031921387,8.64302737285382e+26
351,352,444.828276374009,543.0195066545688,9.311071395874023,3.3892943841292633e+28
352,353,489.77955713064773,546.3624876053491,9.101945877075195,3.296390137556414e+27
